,b'CALLS',b'\xc2\xa0',b'PUTS',b'Chart',b'OI',b'Chng in OI',b'Volume',b'IV',b'LTP',b'Net Chng',b'BidQty',b'BidPrice',b'AskPrice',b'AskQty',b'Strike Price',b'BidQty',b'BidPrice',b'AskPrice',b'AskQty',b'Net Chng',b'LTP',b'IV',b'Volume',b'Chng in OI',b'OI',b'Chart'
0,b'-',b'-',b'-',b'-',b'-',b'-',b'7350',b'1456.20',b'1677.80',b'7350',b'9250.00',b'-',b'-',b'2.40',b'3000',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
1,b'-',b'-',b'-',b'-',b'-',b'-',b'7350',b'1249.55',b'1621.90',b'7350',b'9300.00',b'3600',b'0.10',b'2.20',b'3000',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
2,b'75',b'-',b'-',b'-',b'1688.85',b'-',b'7350',b'1406.35',b'1581.95',b'7350',b'9350.00',b'900',b'0.15',b'1.95',b'3000',b'-',b'0.40',b'-',b'-',b'-',b'150',,,,,
3,b'-',b'-',b'-',b'-',b'-',b'-',b'150',b'1430.00',b'1455.95',b'150',b'9400.00',b'75',b'0.85',b'1.35',b'75',b'0.80',b'0.85',b'43.17',b'11',b'75',b'75',,,,,
4,b'-',b'-',b'-',b'-',b'-',b'-',b'7350',b'1224.60',b'1533.55',b'7350',b'9450.00',b'75',b'0.05',b'2.60',b'3000',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
5,b'12975',b'-1200',b'55',b'47.15',b'1348.00',b'131.30',b'150',b'1339.85',b'1352.75',b'150',b'9500.00',b'225',b'0.75',b'0.90',b'6975',b'-0.50',b'0.90',b'40.54',b'412',b'17025',b'37200',,,,,
6,b'-',b'-',b'-',b'-',b'-',b'-',b'1125',b'1220.50',b'1355.45',b'1125',b'9550.00',b'10050',b'0.10',b'2.30',b'3000',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
7,b'75',b'-',b'-',b'-',b'1478.65',b'-',b'1125',b'1170.95',b'1301.30',b'1125',b'9600.00',b'825',b'0.75',b'0.90',b'2775',b'-0.50',b'0.75',b'36.91',b'56',b'300',b'2925',,,,,
8,b'-',b'-',b'-',b'-',b'-',b'-',b'1125',b'1107.35',b'1335.35',b'1125',b'9650.00',b'10050',b'0.10',b'2.90',b'3000',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
9,b'75',b'-225',b'3',b'-',b'960.00',b'-48.35',b'150',b'1131.00',b'1161.15',b'150',b'9700.00',b'150',b'1.05',b'1.30',b'75',b'0.25',b'1.25',b'36.16',b'99',b'1500',b'2175',,,,,
10,b'1725',b'-',b'-',b'-',b'1184.10',b'-',b'75',b'1088.20',b'1106.55',b'75',b'9750.00',b'300',b'0.50',b'2.30',b'75',b'-0.15',b'2.15',b'37.18',b'1',b'75',b'975',,,,,
11,b'6300',b'600',b'77',b'38.18',b'1048.95',b'116.95',b'75',b'1042.70',b'1053.90',b'150',b'9800.00',b'75',b'1.10',b'1.30',b'975',b'-0.65',b'1.30',b'33.37',b'554',b'5025',b'32775',,,,,
12,b'2700',b'-',b'-',b'-',b'881.00',b'-',b'75',b'989.35',b'1004.95',b'150',b'9850.00',b'10050',b'0.25',b'2.85',b'75',b'-0.30',b'2.00',b'33.73',b'7',b'150',b'375',,,,,
13,b'245175',b'-14325',b'1759',b'-',b'940.20',b'123.35',b'75',b'943.65',b'950.40',b'75',b'9900.00',b'1050',b'1.15',b'1.30',b'450',b'-0.55',b'1.30',b'30.41',b'1724',b'8250',b'203475',,,,,
14,b'-',b'-',b'-',b'-',b'-',b'-',b'75',b'877.65',b'967.95',b'1125',b'9950.00',b'1500',b'1.00',b'-',b'-',b'1.45',b'2.00',b'30.63',b'108',b'-',b'-',,,,,
15,b'752025',b'-74175',b'2255',b'31.19',b'849.00',b'119.55',b'75',b'851.00',b'854.45',b'75',b'10000.00',b'2325',b'1.80',b'2.10',b'5925',b'-0.70',b'2.10',b'29.28',b'31096',b'224400',b'1445025',,,,,
16,b'75',b'-',b'-',b'-',b'732.50',b'-',b'75',b'788.50',b'850.00',b'1125',b'10050.00',b'150',b'2.15',b'2.80',b'525',b'1.45',b'2.15',b'27.82',b'190',b'4275',b'4800',,,,,
17,b'2025',b'300',b'42',b'-',b'741.15',b'-33.25',b'75',b'740.75',b'757.95',b'75',b'10100.00',b'4800',b'2.05',b'2.30',b'150',b'-1.15',b'2.30',b'26.51',b'15881',b'131400',b'394200',,,,,
18,b'75',b'-',b'-',b'-',b'600.15',b'-',b'75',b'688.35',b'752.55',b'75',b'10150.00',b'1125',b'2.55',b'3.45',b'225',b'0.80',b'3.40',b'26.49',b'1920',b'10875',b'11625',,,,,
19,b'11850',b'225',b'24',b'-',b'634.80',b'58.30',b'75',b'645.85',b'658.25',b'75',b'10200.00',b'1950',b'3.50',b'3.70',b'150',b'-1.90',b'3.50',b'24.95',b'48649',b'303900',b'895350',,,,,
20,b'2850',b'-',b'-',b'-',b'844.20',b'-',b'150',b'579.25',b'645.20',b'1125',b'10250.00',b'375',b'3.70',b'4.35',b'150',b'-1.35',b'4.00',b'23.82',b'5438',b'44100',b'45675',,,,,
21,b'20100',b'4575',b'239',b'-',b'537.00',b'100.85',b'75',b'547.90',b'564.65',b'75',b'10300.00',b'225',b'5.20',b'5.75',b'300',b'-3.35',b'5.25',b'23.24',b'77224',b'161400',b'912075',,,,,
22,b'-',b'-',b'-',b'-',b'-',b'-',b'75',b'492.85',b'528.35',b'150',b'10350.00',b'75',b'6.35',b'7.50',b'525',b'-2.45',b'7.05',b'22.76',b'21560',b'61275',b'74775',,,,,
23,b'13350',b'-3000',b'842',b'22.89',b'457.00',b'112.30',b'225',b'455.00',b'460.90',b'75',b'10400.00',b'1350',b'8.80',b'9.05',b'600',b'-6.80',b'8.85',b'21.96',b'135494',b'331425',b'1425300',,,,,
24,b'3300',b'-',b'29',b'-',b'368.85',b'-101.15',b'75',b'405.90',b'421.70',b'75',b'10450.00',b'75',b'10.70',b'11.50',b'300',b'-9.20',b'11.45',b'21.29',b'41824',b'66750',b'104475',,,,,
25,b'236625',b'-36225',b'11905',b'21.77',b'364.50',b'105.40',b'150',b'361.95',b'366.40',b'825',b'10500.00',b'300',b'14.25',b'14.80',b'300',b'-13.95',b'14.40',b'20.45',b'304261',b'65250',b'2585550',,,,,
26,b'6150',b'600',b'520',b'20.66',b'318.15',b'103.30',b'75',b'313.00',b'321.95',b'75',b'10550.00',b'225',b'18.00',b'19.35',b'75',b'-19.55',b'18.30',b'19.63',b'74008',b'54600',b'248025',,,,,
27,b'130500',b'51975',b'58014',b'18.73',b'269.85',b'90.35',b'75',b'271.05',b'274.90',b'1050',b'10600.00',b'600',b'24.35',b'25.60',b'900',b'-26.40',b'24.35',b'19.09',b'353777',b'189300',b'2136150',,,,,
28,b'30825',b'19350',b'23558',b'21.07',b'239.75',b'97.85',b'150',b'226.90',b'249.70',b'75',b'10650.00',b'75',b'33.35',b'33.45',b'300',b'-33.40',b'31.95',b'18.47',b'149676',b'231375',b'467925',,,,,
29,b'599325',b'209775',b'207048',b'18.36',b'191.00',b'75.80',b'300',b'190.85',b'195.00',b'1050',b'10700.00',b'1050',b'43.05',b'44.00',b'375',b'-41.50',b'43.05',b'18.14',b'417961',b'250725',b'2579925',,,,,
30,b'165075',b'75',b'118485',b'18.37',b'157.10',b'65.90',b'75',b'149.35',b'157.55',b'750',b'10750.00',b'750',b'55.00',b'57.10',b'750',b'-53.45',b'52.25',b'16.83',b'101413',b'222075',b'435000',,,,,
31,b'1428450',b'113250',b'427799',b'18.04',b'125.00',b'55.40',b'150',b'124.00',b'125.00',b'2700',b'10800.00',b'5250',b'72.20',b'73.90',b'75',b'-59.45',b'73.95',b'17.31',b'235043',b'338250',b'2080800',,,,,
32,b'421800',b'74400',b'171604',b'18.04',b'98.55',b'46.90',b'75',b'97.30',b'98.55',b'1050',b'10850.00',b'750',b'92.10',b'94.95',b'75',b'-69.80',b'94.85',b'16.87',b'52915',b'43875',b'285600',,,,,
33,b'1940625',b'-127725',b'432052',b'17.95',b'75.50',b'37.05',b'3075',b'75.05',b'75.50',b'1050',b'10900.00',b'675',b'119.15',b'122.00',b'750',b'-78.25',b'119.15',b'16.27',b'69838',b'-385425',b'898800',,,,,
34,b'571425',b'211875',b'120314',b'17.89',b'56.55',b'28.40',b'300',b'55.05',b'56.30',b'1425',b'10950.00',b'825',b'146.00',b'150.05',b'75',b'-86.10',b'147.70',b'15.61',b'3636',b'-6300',b'117975',,,,,
35,b'4596075',b'87975',b'397490',b'17.83',b'41.25',b'20.35',b'75',b'41.25',b'41.40',b'3225',b'11000.00',b'900',b'180.00',b'183.30',b'75',b'-96.70',b'182.00',b'15.19',b'25859',b'-347250',b'2395350',,,,,
36,b'413700',b'8775',b'74388',b'17.66',b'28.80',b'14.00',b'75',b'28.10',b'28.80',b'75',b'11050.00',b'75',b'211.15',b'220.75',b'75',b'-98.30',b'221.05',b'14.94',b'1505',b'-49425',b'110250',,,,,
37,b'2758950',b'8925',b'218171',b'17.50',b'19.45',b'8.35',b'1575',b'19.45',b'19.75',b'600',b'11100.00',b'825',b'256.00',b'258.80',b'75',b'-109.75',b'259.40',b'13.01',b'5854',b'-42825',b'786675',,,,,
38,b'412800',b'-8700',b'38592',b'17.81',b'13.90',b'6.05',b'150',b'13.50',b'13.95',b'75',b'11150.00',b'75',b'295.55',b'305.15',b'75',b'-100.25',b'305.30',b'12.41',b'133',b'-3300',b'26400',,,,,
39,b'2685600',b'8025',b'158409',b'18.10',b'9.80',b'3.65',b'75',b'9.80',b'10.00',b'1725',b'11200.00',b'75',b'350.05',b'352.70',b'75',b'-115.85',b'350.05',b'-',b'5479',b'-81450',b'1310025',,,,,
40,b'266400',b'-18225',b'24879',b'18.36',b'6.80',b'1.90',b'75',b'6.65',b'7.10',b'150',b'11250.00',b'75',b'386.75',b'398.05',b'150',b'-101.50',b'410.50',b'19.21',b'108',b'-5100',b'14850',,,,,
41,b'1930725',b'-52950',b'90060',b'19.05',b'5.25',b'1.50',b'300',b'5.25',b'5.40',b'675',b'11300.00',b'750',b'439.25',b'448.45',b'150',b'-120.95',b'446.70',b'-',b'1656',b'-9975',b'566925',,,,,
42,b'175425',b'-12300',b'6578',b'19.52',b'3.85',b'0.70',b'75',b'3.90',b'4.55',b'75',b'11350.00',b'75',b'487.50',b'495.25',b'150',b'-100.85',b'505.00',b'18.68',b'134',b'-4125',b'13950',,,,,
43,b'1900950',b'-80925',b'82865',b'20.29',b'3.10',b'0.35',b'150',b'3.05',b'3.10',b'1500',b'11400.00',b'300',b'534.00',b'539.90',b'75',b'-118.05',b'539.30',b'-',b'2884',b'-47250',b'184650',,,,,
44,b'123150',b'17925',b'2956',b'21.34',b'2.75',b'0.30',b'1200',b'2.50',b'2.75',b'2925',b'11450.00',b'75',b'582.05',b'589.95',b'75',b'-108.35',b'592.00',b'-',b'97',b'-750',b'83775',,,,,
45,b'2770050',b'-21825',b'70849',b'21.85',b'2.10',b'-0.25',b'1200',b'2.15',b'2.25',b'8250',b'11500.00',b'300',b'636.00',b'637.30',b'75',b'-112.75',b'638.80',b'-',b'1588',b'-12600',b'688725',,,,,
46,b'53175',b'3075',b'882',b'23.46',b'2.25',b'-0.10',b'150',b'1.75',b'2.40',b'1500',b'11550.00',b'75',b'656.30',b'694.60',b'75',b'166.20',b'696.20',b'-',b'3',b'-150',b'5100',,,,,
47,b'1036050',b'-247725',b'18509',b'23.34',b'1.45',b'-0.40',b'150',b'1.40',b'1.45',b'225',b'11600.00',b'75',b'729.60',b'736.05',b'150',b'-116.50',b'738.00',b'-',b'188',b'-5475',b'204600',,,,,
48,b'59250',b'1725',b'297',b'24.27',b'1.30',b'-0.30',b'75',b'0.95',b'1.40',b'1500',b'11650.00',b'75',b'749.85',b'796.55',b'75',b'-25.00',b'875.00',b'57.60',b'1',b'-75',b'7575',,,,,
49,b'1112100',b'13350',b'7150',b'24.70',b'1.00',b'-0.30',b'450',b'0.95',b'1.00',b'6675',b'11700.00',b'75',b'827.20',b'837.35',b'150',b'-112.90',b'838.45',b'-',b'289',b'-4875',b'356625',,,,,
50,b'36525',b'9525',b'862',b'26.07',b'1.05',b'-0.10',b'1500',b'0.75',b'1.05',b'1200',b'11750.00',b'150',b'879.15',b'896.15',b'75',b'307.45',b'907.45',b'33.68',b'1',b'75',b'1350',,,,,
51,b'692400',b'-18825',b'3434',b'25.80',b'0.65',b'-0.45',b'12450',b'0.65',b'0.70',b'1200',b'11800.00',b'75',b'926.75',b'934.25',b'75',b'-120.70',b'931.15',b'-',b'168',b'-4725',b'270600',,,,,
52,b'23700',b'15975',b'437',b'28.30',b'1.00',b'0.15',b'600',b'0.75',b'0.95',b'75',b'11850.00',b'150',b'977.60',b'990.60',b'75',b'8.30',b'1061.60',b'62.06',b'2',b'-',b'4425',,,,,
53,b'839325',b'-96225',b'5631',b'28.08',b'0.65',b'-0.35',b'6375',b'0.65',b'0.75',b'600',b'11900.00',b'75',b'1031.00',b'1034.20',b'300',b'-118.95',b'1038.45',b'-',b'51',b'-2775',b'72225',,,,,
54,b'6375',b'-1125',b'60',b'28.68',b'0.55',b'-0.15',b'300',b'0.70',b'0.90',b'825',b'11950.00',b'150',b'1084.60',b'1095.40',b'75',b'49.20',b'1202.35',b'78.23',b'1',b'-',b'24000',,,,,
55,b'1068900',b'-10575',b'12540',b'30.56',b'0.70',b'-0.20',b'7500',b'0.65',b'0.70',b'1425',b'12000.00',b'150',b'1127.55',b'1133.80',b'75',b'-116.60',b'1129.50',b'-',b'804',b'-26850',b'457125',,,,,
56,b'3450',b'-450',b'9',b'32.35',b'0.85',b'0.15',b'75',b'0.40',b'0.80',b'4500',b'12050.00',b'1050',b'1147.25',b'1275.15',b'75',b'-',b'859.25',b'-',b'-',b'-',b'150',,,,,
57,b'137025',b'8925',b'344',b'32.77',b'0.70',b'-0.25',b'4275',b'0.55',b'0.70',b'6975',b'12100.00',b'75',b'1222.70',b'1258.90',b'75',b'-109.30',b'1239.05',b'-',b'11',b'-750',b'12600',,,,,
58,b'-',b'-',b'-',b'-',b'-',b'-',b'3000',b'0.10',b'1.95',b'750',b'12150.00',b'1050',b'1244.65',b'1381.30',b'1050',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
59,b'264750',b'-10575',b'246',b'34.39',b'0.60',b'-0.05',b'4725',b'0.45',b'0.60',b'6675',b'12200.00',b'75',b'1327.95',b'1331.30',b'300',b'-110.15',b'1335.95',b'-',b'105',b'-2550',b'73875',,,,,
60,b'-',b'-',b'-',b'-',b'-',b'-',b'1800',b'0.05',b'1.90',b'750',b'12250.00',b'1050',b'1336.95',b'1540.15',b'1050',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
61,b'70425',b'-1650',b'70',b'35.07',b'0.40',b'-0.20',b'1050',b'0.40',b'0.65',b'525',b'12300.00',b'75',b'1429.35',b'1433.10',b'750',b'-47.70',b'1435.10',b'-',b'32',b'-825',b'16875',,,,,
62,b'-',b'-',b'-',b'-',b'-',b'-',b'1800',b'0.05',b'1.90',b'750',b'12350.00',b'7350',b'1112.10',b'1652.70',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
63,b'95325',b'-2625',b'148',b'37.90',b'0.50',b'-0.05',b'2100',b'0.50',b'0.65',b'525',b'12400.00',b'75',b'1506.40',b'1563.60',b'75',b'8.85',b'1608.85',b'81.96',b'1',b'-',b'8775',,,,,
64,b'75',b'75',b'1',b'43.79',b'1.50',b'-348.50',b'8625',b'0.05',b'2.40',b'6000',b'12450.00',b'7350',b'1511.30',b'1768.40',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
65,b'209925',b'-20175',b'1801',b'39.93',b'0.50',b'-0.05',b'9900',b'0.35',b'0.50',b'5175',b'12500.00',b'75',b'1634.55',b'1638.00',b'75',b'-109.10',b'1640.00',b'-',b'758',b'-45975',b'536775',,,,,
66,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'12550.00',b'7350',b'1312.10',b'1871.55',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
67,b'24375',b'-',b'39',b'39.98',b'0.30',b'-0.15',b'1575',b'0.30',b'0.60',b'1500',b'12600.00',b'75',b'1694.60',b'1750.80',b'75',b'-',b'1250.00',b'-',b'-',b'-',b'450',,,,,
68,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'12650.00',b'7350',b'1689.70',b'1976.85',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
69,b'3375',b'-',b'-',b'-',b'0.25',b'-',b'75',b'0.30',b'0.80',b'225',b'12700.00',b'75',b'1803.05',b'1949.25',b'75',b'-',b'1654.90',b'-',b'-',b'-',b'2325',,,,,
70,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'12750.00',b'7350',b'1556.10',b'2109.30',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
71,b'5550',b'-',b'1',b'43.76',b'0.30',b'-0.45',b'1575',b'0.30',b'0.95',b'225',b'12800.00',b'75',b'1892.45',b'1951.55',b'75',b'-130.05',b'1939.95',b'-',b'3',b'-',b'1275',,,,,
72,b'75',b'-',b'-',b'-',b'1.00',b'-',b'-',b'-',b'2.00',b'6000',b'12850.00',b'7350',b'1656.10',b'2213.25',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
73,b'450',b'-',b'3',b'44.06',b'0.20',b'-0.30',b'3000',b'0.20',b'0.95',b'225',b'12900.00',b'75',b'1956.25',b'2182.15',b'75',b'224.30',b'2074.20',b'81.38',b'1',b'-',b'450',,,,,
74,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'12950.00',b'7350',b'1960.10',b'2310.35',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
75,b'150975',b'-25500',b'1071',b'49.70',b'0.50',b'0.10',b'3975',b'0.35',b'0.50',b'2925',b'13000.00',b'75',b'2133.00',b'2139.35',b'75',b'-117.85',b'2134.00',b'-',b'749',b'-37950',b'610950',,,,,
76,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'13050.00',b'7350',b'1812.10',b'2451.65',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
77,b'-',b'-',b'-',b'-',b'-',b'-',b'2100',b'0.10',b'0.90',b'1500',b'13100.00',b'75',b'2130.10',b'2471.55',b'75',b'-',b'1315.70',b'-',b'-',b'-',b'75',,,,,
78,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'13150.00',b'7350',b'1912.10',b'2557.90',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
79,b'150',b'-',b'-',b'-',b'1.00',b'-',b'75',b'0.15',b'0.90',b'1500',b'13200.00',b'75',b'2223.80',b'2491.35',b'75',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
80,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'13250.00',b'7350',b'2229.45',b'2663.95',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
81,b'525',b'-',b'-',b'-',b'0.30',b'-',b'300',b'0.15',b'0.90',b'1500',b'13300.00',b'75',b'2330.95',b'2586.00',b'75',b'-',b'2304.95',b'-',b'-',b'-',b'825',,,,,
82,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.00',b'6000',b'13350.00',b'7350',b'2156.10',b'2765.90',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
83,b'24300',b'-2775',b'53',b'52.78',b'0.20',b'-0.25',b'3150',b'0.20',b'0.50',b'150',b'13400.00',b'150',b'2493.05',b'2600.20',b'150',b'-117.15',b'2542.85',b'-',b'141',b'-6525',b'26400',,,,,
84,b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'-',b'2.20',b'6000',b'13450.00',b'7350',b'2256.10',b'2873.20',b'7350',b'-',b'-',b'-',b'-',b'-',b'-',,,,,
85,b'52800',b'3225',b'768',b'56.33',b'0.30',b'-0.05',b'750',b'0.30',b'0.45',b'150',b'13500.00',b'1125',b'2628.05',b'2642.50',b'75',b'-113.60',b'2640.00',b'-',b'808',b'-31125',b'216300',,,,,
86,b'600',b'-',b'-',b'-',b'0.30',b'-',b'75',b'0.25',b'2.25',b'75',b'13550.00',b'375',b'2571.60',b'2838.05',b'7350',b'-',b'2536.80',b'-',b'-',b'-',b'300',,,,,
87,b'1650',b'-150',b'5',b'62.63',b'0.70',b'-0.10',b'375',b'0.20',b'0.45',b'225',b'13600.00',b'75',b'2676.05',b'2759.95',b'75',b'-44.30',b'2810.00',b'121.54',b'1',b'75',b'6900',,,,,
